SurveyId,AmazonIdentifier,AssignmentId,DurationInSeconds,StartTime,CompletionTime,ApprovalStatus,AmountPaid,AmountBonused,Estimated CloudResearch Fee,Actual Completion Code,,,,Feedback
374320,A3T9WZOUQGE2UW,3EFVCAY5L79GUD8M82VNM8SADR3J88,337,7/14/22 22:50,7/14/22 22:56,Pending,0,0,0.249,52787,,,,
374320,ATG26IZHQX5H8,37TD41K0AL9B5JHPC8K6GVFGZ11SC3,290,7/14/22 22:52,7/14/22 22:56,Pending,0,0,0.249,76828,,,,
374320,A6MWJK1YEY5L2,3OVHNO1VEA1IBN9H7W9PWUU17GCZDE,439,7/14/22 22:50,7/14/22 22:57,Pending,0,0,0.249,39726,,,,
374320,AGKCK081EU63R,3A0EX8ZRNCOPR01SXEG0NXXZY1XBYT,543,7/14/22 22:50,7/14/22 22:59,Pending,0,0,0.249,75336,,,,
374320,A2FYFCD16Z3PCC,32M8BPYGAXMZSHUY9IMB2KU8OVRGI9,520,7/14/22 22:51,7/14/22 22:59,Pending,0,0,0.249,99800,,,,
374320,AUFUUD4WG9CVO,3G5F9DBFOTXIEJ99SV3C29W3BX0HV6,480,7/14/22 22:51,7/14/22 22:59,Pending,0,0,0.249,69389,,,,
374320,A3EYRDEQ7CXUMN,31EUONYN2Z3S60VWW8Y2MIT4NJEVO8,431,7/14/22 22:52,7/14/22 22:59,Pending,0,0,0.249,77517,,,,
374320,A1TPGXT718D68E,38F5OAUN5RCG3T8DAX0WWVG0PFT7H4,557,7/14/22 22:50,7/14/22 23:00,Pending,0,0,0.249,21752,,,,
374320,A1D7IULWFI8PB1,36AHBNMV1VCI6XZCBA76INLZ1MADY3,369,7/14/22 22:54,7/14/22 23:00,Pending,0,0,0.249,70860,,,,
374320,A37S96RT1P1IT2,3X31TUMD71M4E3C1C2YLNDIU3A21L8,518,7/14/22 22:52,7/14/22 23:00,Pending,0,0,0.249,93299,,,,
374320,A3KF6O09H04SP7,3Z7VU45IP2HOJST5R3PUVSTSIJA1ZR,627,7/14/22 22:50,7/14/22 23:01,Pending,0,0,0.249,21204,,,,
374320,A11JC9IZ7WY72T,3EICBYG648WI6GYZPEBSOUOT3IOJCE,625,7/14/22 22:51,7/14/22 23:01,Pending,0,0,0.249,95810,,,,
374320,A2AFAWJX5LTUVN,32UTUBMZ7KW8N66NS3TGGYT5GKVBVK,632,7/14/22 22:51,7/14/22 23:01,Pending,0,0,0.249,26654,,,,
374320,A1R8A8BK2VN7RH,3HMVI3QICNSOE2J0VHNBHLKQCP6Y1X,503,7/14/22 22:53,7/14/22 23:01,Pending,0,0,0.249,61563,,,,
374320,A15R4L3EO5EAI9,38YMOXR4MYZFWJPXMMH4RKQR9SMW6U,512,7/14/22 22:53,7/14/22 23:02,Pending,0,0,0.249,12125,,,,
374320,A2DVV59R1CQU6T,358010RM5ITF099OXZLY5VKXZNIVXC,696,7/14/22 22:50,7/14/22 23:02,Pending,0,0,0.249,68011,,,,
374320,A3OLRWACCCCUTU,3RXCAC0YIVP63BIL0WAKPV0ULZMG81,685,7/14/22 22:50,7/14/22 23:02,Pending,0,0,0.249,38904,,,,
374320,A3UUH3632AI3ZX,3EF8EXOTT5VYJDO19HM87Y52ZLX1J6,611,7/14/22 22:52,7/14/22 23:02,Pending,0,0,0.249,24791,,,,
374320,A2QX3YJXAAHHVV,3OVHNO1VEA1IBN9H7W9PWUU17GDDZT,735,7/14/22 22:50,7/14/22 23:03,Pending,0,0,0.249,44018,,,,
374320,A2THN8O1IQIRP7,3PWWM24LHWYGOHAE1HPVNR6TBGI285,432,7/14/22 22:55,7/14/22 23:03,Pending,0,0,0.249,83256,,,,
374320,A34LSCB90T5KYE,3HYA4D452VJP3WK19VV1XJNFYKUF2Y,699,7/14/22 22:51,7/14/22 23:03,Pending,0,0,0.249,59947,,,,
374320,A13GUTDMGGZZDL,3SKEMFQBZ75B5XE4QNVZNNSNSG3K88,699,7/14/22 22:52,7/14/22 23:04,Pending,0,0,0.249,26696,,,,
374320,A1ZLLYRW6GIVC7,3AWETUDC96SZJYP3ZAA0NRAEZLLIZ0,828,7/14/22 22:50,7/14/22 23:04,Pending,0,0,0.249,74023,,,,
374320,A33Z6BHAJUGCHY,354GIDR5ZF6RAI2XRQ82BO7WVKN00X,439,7/14/22 22:57,7/14/22 23:04,Pending,0,0,0.249,47362,,,,
374320,A28A7NZUJWGZ7Q,3DUZQ9U6SQO74SNP3PFB6N35K8HSV2,689,7/14/22 22:53,7/14/22 23:04,Pending,0,0,0.249,24784,,,,
374320,A150MDVC0C92OT,3VA45EW49RNCKOFYPUEDFUMOYF71OP,886,7/14/22 22:50,7/14/22 23:05,Pending,0,0,0.249,72389,,,,
374320,A2ZSL0EDN3H4AT,3TPZPLC3M4CQFR5ERY5BSN6B64HP3M,808,7/14/22 22:51,7/14/22 23:05,Pending,0,0,0.249,90708,,,,
374320,A2GV9WSNSPX53,3CTOC39K3BQCUZ33YX3H88WF27X7J9,890,7/14/22 22:50,7/14/22 23:05,Pending,0,0,0.249,11919,,,,
374320,A2T11H7YI7QPGD,3DEL4X4ELALW434T2A8ICUORH4KYXO,964,7/14/22 22:50,7/14/22 23:06,Pending,0,0,0.249,64674,,,,
374320,A1WL3NZ50YEOWP,3L6L49WXW4X74D6Z7X1G4MT0T4C450,930,7/14/22 22:50,7/14/22 23:06,Pending,0,0,0.249,30770,,,,
374320,A19FWZXTGX663T,39LNWE0K4YWIXZVTTNBS6ZVZX36IUB,827,7/14/22 22:52,7/14/22 23:06,Pending,0,0,0.249,90316,,,,
374320,A3ORD55TVUBUGT,3MMN5BL1W34KUO81ZIDJBJCG1Z73M5,742,7/14/22 22:54,7/14/22 23:06,Pending,0,0,0.249,26149,,,,
374320,A198MSVO1VTAT5,3DUZQ9U6SQO74SNP3PFB6N35K8GVS4,986,7/14/22 22:50,7/14/22 23:06,Pending,0,0,0.249,21297,,,,
374320,A2VN8Q8X7WWIM,3IAEQB9FMIKEHS4CW9PIXQ0JQEAWDN,421,7/14/22 22:59,7/14/22 23:06,Pending,0,0,0.249,60830,,,,
374320,A2SL8R5B6QX4Q0,3WI0P0II65S99WNQXFFCARS2YZUDR0,990,7/14/22 22:50,7/14/22 23:07,Pending,0,0,0.249,39323,,,,
374320,A1T83SZBP2DN65,3A1PQ49WVLH2S7TBLHJNVLPNMTTH1H,945,7/14/22 22:51,7/14/22 23:07,Pending,0,0,0.249,57507,,,,
374320,A3EC3OP6U52JYC,3VE8AYVF8QX0PBMQPC427A0IKKNF82,676,7/14/22 22:56,7/14/22 23:07,Pending,0,0,0.249,34873,,,,
374320,A32W24TWSWXW,30OG32W0SYBTM49Y039F7P5DXE6EN6,935,7/14/22 22:51,7/14/22 23:07,Pending,0,0,0.249,85838,,,,
374320,A35TUIBF05DKM4,3AAPLD8UCGH31R5KN03X1R8IECKHTQ,966,7/14/22 22:51,7/14/22 23:07,Pending,0,0,0.249,69560,,,,
374320,A2H1QUGX0SOUMH,308XBLVESM4GUZP6JJO6F142VEIBRR,1017,7/14/22 22:51,7/14/22 23:08,Pending,0,0,0.249,23064,,,,
374320,AXGYIT1GX3YD5,3FFJ6VRIL5O2HDJDVGX8HS7SHE40IS,620,7/14/22 22:57,7/14/22 23:08,Pending,0,0,0.249,22835,,,,
374320,A28V5XY8A0R6Q5,3X3OR7WPZ30MP3WMBN702N52HG8L8C,927,7/14/22 22:52,7/14/22 23:08,Pending,0,0,0.249,54884,,,,
374320,A2MS1GQLGAX9FZ,3SBEHTYCWR3ZE8FY3O8H9K1CTRIIYA,605,7/14/22 22:58,7/14/22 23:08,Pending,0,0,0.249,79285,,,,
374320,A341XKSRZ58FJK,3X4MXAO0BKO8I2NHEAK22FHN5F1RWO,678,7/14/22 22:57,7/14/22 23:08,Pending,0,0,0.249,56326,,,,
374320,A2W121DQXNQK1,3DR23U6WE9ERHHEIXZVRGOB5MWTET8,783,7/14/22 22:55,7/14/22 23:08,Pending,0,0,0.249,87945,,,,
374320,A6KOTWP7N7RLU,3GD6L00D3WXOKLUMCEZ0NQXJ3FSM1V,1059,7/14/22 22:50,7/14/22 23:08,Pending,0,0,0.249,74703,,,,
374320,A3RR85PK3AV9TU,3Z7EFSHGNDEJ103O6IQTF3W8EG3CXV,1020,7/14/22 22:51,7/14/22 23:08,Pending,0,0,0.249,71690,,,,
374320,ARQR5NIFA1AJ,3X1FV8S5J1R4ENEY8PLUH9K2WXNVGL,962,7/14/22 22:52,7/14/22 23:08,Pending,0,0,0.249,59716,,,,
374320,A3BTK49X4ITNXJ,3GM6G9ZBKRXPT56VEXJATWGEVYJTMB,897,7/14/22 22:53,7/14/22 23:08,Pending,0,0,0.249,88066,,,,
374320,AZTYIBLLB60V8,3MYYFCXHJ775KAVJOTK78JKPJDQG4U,942,7/14/22 22:53,7/14/22 23:08,Pending,0,0,0.249,72914,,,,
374320,A2TDK0LD62WZ8Y,3EA3QWIZ4MV3XMG4TILI139XEPYTIU,1099,7/14/22 22:50,7/14/22 23:08,Pending,0,0,0.249,48626,,,,
374320,A2MCG5W6LHSRG9,308Q0PEVBCDKD77QVCG1A38LKIW9IB,1061,7/14/22 22:51,7/14/22 23:08,Pending,0,0,0.249,13447,,,,
374320,A1AKL5YH9NLD2V,3K3R2QNK8F3PMY2QPT5FT6WWEDJU94,1093,7/14/22 22:51,7/14/22 23:09,Pending,0,0,0.249,75992,,,,
374320,A1C5J40P3I65EI,33LKR6A5KIKSXGK6LB0C94SBXNOT13,989,7/14/22 22:52,7/14/22 23:09,Pending,0,0,0.249,99504,,,,
374320,A2AZYU1CT24O0K,3IUZPWIU1S7MVYAMOQB513V9AN7KWO,730,7/14/22 22:57,7/14/22 23:09,Pending,0,0,0.249,78433,,,,
374320,A25R2OI9L2Q1OW,3OB0CAO74LPZID4EX6QW980XTE2HYF,950,7/14/22 22:53,7/14/22 23:09,Pending,0,0,0.249,81658,,,,
374320,A27W025UEXS1G0,3DYGAII7PP8IMSBGP9H75VZMGWUQPP,1163,7/14/22 22:50,7/14/22 23:09,Pending,0,0,0.249,65393,,,,
374320,A18G2CLYSTENK,3P1L2B7AD5PPAVJ2I4WWZ9V2WLCOLI,1159,7/14/22 22:51,7/14/22 23:10,Pending,0,0,0.249,57408,,,,
374320,A2EPBSY0VPI38S,33SA9F9TR1UJ9YICS40238I4QQAWEF,986,7/14/22 22:54,7/14/22 23:10,Pending,0,0,0.249,70046,,,,
374320,A2GW9AEY7SJ290,39GHHAVOMJRFBCLKWZ5A5WC5B57J41,1178,7/14/22 22:50,7/14/22 23:10,Pending,0,0,0.249,63135,,,,
374320,A2137K4XEU12TI,3J88R45B2KY2VPCSBNCZZ3VFDZIPXM,1087,7/14/22 22:52,7/14/22 23:10,Pending,0,0,0.249,28276,,,,
374320,AJDXSXAWDDAEO,3WYP994K1BRJLOKX1NZSCHB7K0M6Y3,1232,7/14/22 22:50,7/14/22 23:10,Pending,0,0,0.249,90257,,,,
374320,A233LLG8YAXWF,3JZQSN0I3UAFIQS88AGQZNHG83ZFGH,1135,7/14/22 22:52,7/14/22 23:11,Pending,0,0,0.249,88538,,,,
374320,APRZ7BR8C0ZMQ,3SEPORI8WRZKDG65NMIN6TMVMDFZAC,1209,7/14/22 22:50,7/14/22 23:11,Pending,0,0,0.249,83853,,,,
374320,A6TSV1WPP3GG3,3J2UYBXQQPCMOTOCTFOJKPHN8N8603,1020,7/14/22 22:54,7/14/22 23:11,Pending,0,0,0.249,34742,,,,
374320,A1UBV2NP7OVDVV,3BXQMRHWK3Y4TILKE29KYS2GECQMUV,1193,7/14/22 22:51,7/14/22 23:11,Pending,0,0,0.249,52680,,,,
374320,A230VUDYOCRZ4N,3OCHAWUVGSK1KYFCYV7R3M9GJPCXKT,1122,7/14/22 22:53,7/14/22 23:11,Pending,0,0,0.249,80398,,,,
374320,AE63GABJL0FGJ,39OWYR0EPORF4HD82G2W6NOKDZPFYF,1160,7/14/22 22:52,7/14/22 23:12,Pending,0,0,0.249,49596,,,,
374320,A2O2Q0LVWOWJ1G,3YJ6NA41JFG10573UJXY8UN0213PJY,1201,7/14/22 22:52,7/14/22 23:12,Pending,0,0,0.249,24165,,,,
374320,A2YTQDLACTLIBA,3ZPPDN2SLZW8X254ZTQAPOATSPP9E2,1262,7/14/22 22:51,7/14/22 23:12,Pending,0,0,0.249,26486,,,,
374320,A3GEYEPOHA33SP,39LNWE0K4YWIXZVTTNBS6ZVZX36UIN,1254,7/14/22 22:51,7/14/22 23:12,Pending,0,0,0.249,58917,,,,
374320,AMDUEMZUK9GJC,3BEFOD78WAT5CKR5ZWI2LO4MFZ2M48,1281,7/14/22 22:50,7/14/22 23:12,Pending,0,0,0.249,46878,,,,
374320,AWTGJ45ZWUCHH,3L70J4KAZKMHAF19V4TQF13SYV6ADP,1233,7/14/22 22:52,7/14/22 23:12,Pending,0,0,0.249,63946,,,,
374320,A26TP4HHSINK5E,3WOKGM4L75GCDZUGTBAD1P3ETN30ON,888,7/14/22 22:58,7/14/22 23:12,Pending,0,0,0.249,22888,,,,
374320,ADY44EV3GCW85,3K9FOBBF2LJ7SAJQHPWJKKVX6B8LN1,864,7/14/22 22:58,7/14/22 23:13,Pending,0,0,0.249,28178,,,,
374320,A2MUCL20GTQJA0,3F1567XTN05XU5V98KLAJ5Z7BSD9QE,1302,7/14/22 22:51,7/14/22 23:13,Pending,0,0,0.249,97557,,,,
374320,A1UBLIWJ572DMH,333U7HK6IDFSB84DPA63806BOI1DJ9,1157,7/14/22 22:54,7/14/22 23:13,Pending,0,0,0.249,69988,,,,
374320,A3D2KVZO69GSX4,3QECW5O0KL1RLYLPMY2OCU5S93UT5M,882,7/14/22 22:58,7/14/22 23:13,Pending,0,0,0.249,45170,,,,
374320,A3CSIM8V9IYXM7,3E13VNJ1NRV2O24VRZ18VXQ2M681IU,1413,7/14/22 22:50,7/14/22 23:13,Pending,0,0,0.249,64125,,,,
374320,A2GOYSTIL3LOV1,32EYX73OY49VQYYCJA51KRWQKZPURR,1343,7/14/22 22:51,7/14/22 23:14,Pending,0,0,0.249,84266,,,,
374320,A3OV174HQJIJK8,33C7UALJVPY9ZWSIIDPHI8WOJA318M,1428,7/14/22 22:50,7/14/22 23:14,Pending,0,0,0.249,18411,,,,
374320,A2IMAGGCST8170,3OXV7EAXLIQI5LN9C262MNFUBZT63Z,909,7/14/22 22:59,7/14/22 23:14,Pending,0,0,0.249,72917,,,,
374320,A3FSDH6HUZPNQ8,3YW4XOSQKUL7XTZVLGQME0EDG1VU1V,1414,7/14/22 22:51,7/14/22 23:15,Pending,0,0,0.249,20833,,,,
374320,AUEJMX0TY8E0G,3R9WASFE23GF97NDY24FKUXMJTUFZ7,1092,7/14/22 22:57,7/14/22 23:15,Pending,0,0,0.249,20188,,,,
374320,A1SHLWKA0UH1IS,3PJUZCGDJAGRO1VDMQ4AXEE7HMT985,733,7/14/22 23:03,7/14/22 23:15,Pending,0,0,0.249,98834,,,,
374320,A1YW7H9U84E80N,3NC5L260MSM3A396WTTY4WQIZPQOFD,1316,7/14/22 22:53,7/14/22 23:15,Pending,0,0,0.249,65380,,,,
374320,A2BNOEYZ3VRW2R,3K3R2QNK8F3PMY2QPT5FT6WWEDL9UL,840,7/14/22 23:01,7/14/22 23:15,Pending,0,0,0.249,56130,,,,
374320,A5E2P5F1AXYZ1,3E1QT0TDFT9KZ2OGQKANA7DA0CEI8V,1387,7/14/22 22:52,7/14/22 23:15,Pending,0,0,0.249,20558,,,,
374320,A3KIDRWRKC7RI5,39U1BHVTDPRO7JYL8FEVXX78V723T5,1486,7/14/22 22:50,7/14/22 23:15,Pending,0,0,0.249,25088,,,,
374320,A3VO62XB3T2TLB,392CY0QWG5RJG11EEHKATVX5YQK4IC,878,7/14/22 23:01,7/14/22 23:15,Pending,0,0,0.249,28131,,,,
374320,A2NT3OQZUUZPEO,38BQUHLA9009GD1NIGXBZMARWQ2MOI,1467,7/14/22 22:51,7/14/22 23:15,Pending,0,0,0.249,46757,,,,
374320,A1VCAMP3XM62R4,3UNH76FOCW5LAR5PO3691D8TA03MYV,818,7/14/22 23:02,7/14/22 23:16,Pending,0,0,0.249,76034,,,,
374320,ADP4KXZZ72DP,323Q6SJS8MGTIMNJSGY8KNTHN3EHFK,833,7/14/22 23:02,7/14/22 23:16,Pending,0,0,0.249,39053,,,,
374320,AW5O1RK3W60FC,3LYA37P8IUNU7VCBTZF9EPIO0MOKB7,1492,7/14/22 22:51,7/14/22 23:16,Pending,0,0,0.249,65273,,,,
374320,A1L6PGLE7CIS12,3TXD01ZLD8HOPSWE8Y9OCYLGSL54UI,1571,7/14/22 22:50,7/14/22 23:16,Pending,0,0,0.249,55581,,,,
374320,A1FG2G9TZSDN,3VD82FOHKUOW7RPW5R3XWQ5F2CYOC2,1408,7/14/22 22:53,7/14/22 23:16,Pending,0,0,0.249,59773,,,,
374320,A2GMCWY993EEYE,3PZDLQMM0XLI0K0RIT50PD2C175C2N,586,7/14/22 23:07,7/14/22 23:17,Pending,0,0,0.249,49188,,,,
374320,A27GH5ITK5BMF0,3IO1LGZLKDX46ITFOJ1YD4N5RLL86T,1098,7/14/22 22:58,7/14/22 23:17,Pending,0,0,0.249,92447,,,,
374320,AIA7RZSAONU5M,36NEMU28XJDHLMAP92OLGGNDZS3WM6,658,7/14/22 23:06,7/14/22 23:17,Pending,0,0,0.249,95099,,,,
374320,A302KOFOYLD89A,3PPTZCWALUKC0WDMCIF9WT10QV2ZQK,1475,7/14/22 22:52,7/14/22 23:17,Pending,0,0,0.249,97744,,,,
374320,A2H8HVANGF4A58,3GS6S824SUXN34VPL33LTVCD4ICNWW,1129,7/14/22 22:58,7/14/22 23:17,Pending,0,0,0.249,63715,,,,
374320,A279YSE7NB16M0,3UXUOQ9OKIX1T60Z4RQ4F9TWCK67AW,623,7/14/22 23:07,7/14/22 23:17,Pending,0,0,0.249,27454,,,,
374320,A2QPMJ4GADLUW2,3DL65MZB8HFAV0C7BD01REB1YAUECQ,991,7/14/22 23:00,7/14/22 23:17,Pending,0,0,0.249,74357,,,,
374320,A3I55L67X0MWC4,3IRIK4HM3EK6ILJS5VH3FQJOHC6C63,951,7/14/22 23:01,7/14/22 23:17,Pending,0,0,0.249,61150,,,,
374320,A1BZNPQ0H7ZSER,3VELCLL3GOJIEB25QRVNS0DA6EJF1K,616,7/14/22 23:07,7/14/22 23:18,Pending,0,0,0.249,76165,,,,
374320,A2M9JNCHRKMCC4,3L4D84MIL3S9NO9FB6PTZLL9GAWJHQ,669,7/14/22 23:06,7/14/22 23:18,Pending,0,0,0.249,13636,,,,
374320,A2NVO55DO76R80,3ITXP059P0JYDXNVM01S3ZSBPLCSJJ,847,7/14/22 23:03,7/14/22 23:18,Pending,0,0,0.249,97151,,,,
374320,AZACNY1H74YWS,37TD41K0AL9B5JHPC8K6GVFGZ12CSO,1327,7/14/22 22:55,7/14/22 23:18,Pending,0,0,0.249,49873,,,,
374320,A1Z1O6MMOB3UWW,3WT783CTPFHCOX0N1MYBQ65GVDIBCO,741,7/14/22 23:06,7/14/22 23:18,Pending,0,0,0.249,81504,,,,
374320,A17J7LP55044EM,34V1S5K3GW14KNCPTB7CD0IGBR469H,736,7/14/22 23:06,7/14/22 23:18,Pending,0,0,0.249,87625,,,,
374320,A19ZWBQT8A3LIR,3KB8R4ZV1I7P59GS38UUGXQVT57BGV,625,7/14/22 23:08,7/14/22 23:18,Pending,0,0,0.249,44757,,,,
374320,A16K7X677N4WN6,3AQF3RZ55CIDLX32WX74NW4REPW6F6,1705,7/14/22 22:50,7/14/22 23:19,Pending,0,0,0.249,76930,,,,
374320,A20D9HRB03PITM,3SITXWYCNZ90RVBISIUY4JQQWV7BXR,379,7/14/22 23:12,7/14/22 23:19,Pending,0,0,0.249,14189,,,,
374320,A1LTV9MGGQCIT3,35GMH2SV3IHB4P9A1I9SME5INOBOEV,1542,7/14/22 22:53,7/14/22 23:19,Pending,0,0,0.249,89915,,,,
374320,A1XQOZV8LQDM22,3WMINLGALF375NVVV8YFVVLADVVCAS,1434,7/14/22 22:55,7/14/22 23:19,Pending,0,0,0.249,78047,,,,
374320,A3LA5P3N3KI8U7,3TR2532VITUTQZPYFNYP2UWJ7WDJ6M,601,7/14/22 23:09,7/14/22 23:19,Pending,0,0,0.249,29092,,,,
374320,A1TSD3O3C3ZUT6,3AMYWKA6YFM7RAGVV0QUAQD56QQO6D,548,7/14/22 23:10,7/14/22 23:19,Pending,0,0,0.249,82417,,,,
374320,A1CMMZ6AR7NOOH,3HHRAGRYXC5U9TITT7T6U047WRWO9M,1251,7/14/22 22:59,7/14/22 23:19,Pending,0,0,0.249,98573,,,,
374320,A3QEVFM3UD67BA,36DSNE9QZ9YJF5V2FJKJJUIASW7OJG,1775,7/14/22 22:50,7/14/22 23:20,Pending,0,0,0.249,19941,,,,
374320,A2I4PRZ9IZMKON,3QEMNNSB21ZZRD3BO1H65A12XN07DV,1784,7/14/22 22:50,7/14/22 23:20,Pending,0,0,0.249,28922,,,,
374320,A3KHSD6AHN8TWB,3YGXWBAF74HS3YFEM7OOISZALL2C4K,444,7/14/22 23:13,7/14/22 23:20,Pending,0,0,0.249,50941,,,,
374320,A1XH30W7378VUZ,3WMINLGALF375NVVV8YFVVLADVXACS,718,7/14/22 23:08,7/14/22 23:20,Pending,0,0,0.249,73468,,,,
374320,A25MZY0FNQAK5H,3TAYZSBPLP8Y71PNFFV04I6UNAQ2S6,1406,7/14/22 22:57,7/14/22 23:21,Pending,0,0,0.249,30325,,,,
374320,A2NH4DSOLI6VRR,3PQMUDRV7V6DO80TZ6MENW7O38LII5,1065,7/14/22 23:03,7/14/22 23:21,Pending,0,0,0.249,69961,,,,
374320,A5TWD5QD99GZY,3WRFBPLXREOQC6T1BJSJOY1G6PH3N5,1625,7/14/22 22:54,7/14/22 23:21,Pending,0,0,0.249,70806,,,,
374320,A2OS3NGWKOM69E,38F5OAUN5RCG3T8DAX0WWVG0PFTH7E,1483,7/14/22 22:57,7/14/22 23:21,Pending,0,0,0.249,96474,,,,
374320,A2N9U74YIPDQ9F,388U7OUMFB1FACMWL3RHVK8J4AP0RY,507,7/14/22 23:13,7/14/22 23:21,Pending,0,0,0.249,25941,,,,
374320,A3F8K7ZV8AX8UR,3FE2ERCCZ18F1GY0AWP3GQ4M1VDOPG,1841,7/14/22 22:51,7/14/22 23:21,Pending,0,0,0.249,92818,,,,
374320,A106MX66IVHW6T,3ZWFC4W1UY767G1MOLA2YRVNACDFRG,801,7/14/22 23:08,7/14/22 23:21,Pending,0,0,0.249,13266,,,,
374320,A1BM57TUNAQIXM,32RIADZISW48AF4AJTEOXX3S7OK4S2,1903,7/14/22 22:50,7/14/22 23:22,Pending,0,0,0.249,68085,,,,
374320,A1FVXS8IM5QYO8,3DPNQGW4LPF3NH6DCGBLWS70PZN64I,1951,7/14/22 22:50,7/14/22 23:22,Pending,0,0,0.249,72781,,,,
374320,A3OZ8KF0HWSVWK,3D3VGR7TA4FBR4LT4Q90XI6Q7M4R3F,1973,7/14/22 22:50,7/14/22 23:23,Pending,0,0,0.249,46607,,,,
374320,A31898LQJO7I3,3FDJT1UU788SIFV2SPOWB3IWQQ2K56,1933,7/14/22 22:51,7/14/22 23:23,Pending,0,0,0.249,46894,,,,
